// Timezone Conversion Library - Configuration

// Extracted based on the documentation available at http://code.kx.com/q/cookbook/timezones

timezoneID,gmtDateTime,gmtOffset,dstOffset
Africa/Abidjan,1970.01.01D00:01:00.000,0,0
Africa/Accra,1970.01.01D00:01:00.000,0,0
Africa/Addis_Ababa,1969.12.31D21:01:00.000,10800,0
Africa/Algiers,1970.01.01D00:01:00.000,3600,0
Africa/Algiers,1971.04.25D23:00:00.000,3600,0
Africa/Algiers,1971.09.26D23:00:00.000,3600,0
Africa/Algiers,1977.05.06D00:00:00.000,3600,0
Africa/Algiers,1977.10.20D23:00:00.000,3600,0
Africa/Algiers,1978.03.24D00:00:00.000,3600,0
Africa/Algiers,1978.09.22D01:00:00.000,3600,0
Africa/Algiers,1980.04.25D00:00:00.000,3600,0
Africa/Algiers,1980.10.31D01:00:00.000,3600,0
Africa/Asmara,1969.12.31D21:01:00.000,10800,0
Africa/Asmera,1969.12.31D21:01:00.000,10800,0
Africa/Bamako,1970.01.01D00:01:00.000,0,0
Africa/Bangui,1969.12.31D23:01:00.000,3600,0
Africa/Banjul,1970.01.01D00:01:00.000,0,0
Africa/Bissau,1970.01.01D01:01:00.000,0,0
Africa/Blantyre,1969.12.31D22:01:00.000,7200,0
Africa/Brazzaville,1969.12.31D23:01:00.000,3600,0
Africa/Bujumbura,1969.12.31D22:01:00.000,7200,0
Africa/Cairo,1969.12.31D22:01:00.000,7200,0
Africa/Cairo,1970.04.30D23:00:00.000,7200,0
Africa/Cairo,1970.10.01D00:00:00.000,7200,0
Africa/Cairo,1971.04.30D23:00:00.000,7200,0
Africa/Cairo,1971.10.01D00:00:00.000,7200,0
Africa/Cairo,1972.04.30D23:00:00.000,7200,0
Africa/Cairo,1972.10.01D00:00:00.000,7200,0
Africa/Cairo,1973.04.30D23:00:00.000,7200,0
Africa/Cairo,1973.10.01D00:00:00.000,7200,0
Africa/Cairo,1974.04.30D23:00:00.000,7200,0
Africa/Cairo,1974.10.01D00:00:00.000,7200,0
Africa/Cairo,1975.04.30D23:00:00.000,7200,0
Africa/Cairo,1975.10.01D00:00:00.000,7200,0
Africa/Cairo,1976.04.30D23:00:00.000,7200,0
Africa/Cairo,1976.10.01D00:00:00.000,7200,0
Africa/Cairo,1977.04.30D23:00:00.000,7200,0
Africa/Cairo,1977.10.01D00:00:00.000,7200,0
Africa/Cairo,1978.04.30D23:00:00.000,7200,0
Africa/Cairo,1978.10.01D00:00:00.000,7200,0
Africa/Cairo,1979.04.30D23:00:00.000,7200,0
Africa/Cairo,1979.10.01D00:00:00.000,7200,0
Africa/Cairo,1980.04.30D23:00:00.000,7200,0
Africa/Cairo,1980.10.01D00:00:00.000,7200,0
Africa/Cairo,1981.04.30D23:00:00.000,7200,0
Africa/Cairo,1981.10.01D00:00:00.000,7200,0
Africa/Cairo,1982.07.24D23:00:00.000,7200,0
Africa/Cairo,1982.10.01D00:00:00.000,7200,0
Africa/Cairo,1983.07.11D23:00:00.000,7200,0
Africa/Cairo,1983.10.01D00:00:00.000,7200,0
Africa/Cairo,1984.04.30D23:00:00.000,7200,0
Africa/Cairo,1984.10.01D00:00:00.000,7200,0
Africa/Cairo,1985.04.30D23:00:00.000,7200,0
Africa/Cairo,1985.10.01D00:00:00.000,7200,0
Africa/Cairo,1986.04.30D23:00:00.000,7200,0
Africa/Cairo,1986.10.01D00:00:00.000,7200,0
Africa/Cairo,1987.04.30D23:00:00.000,7200,0
Africa/Cairo,1987.10.01D00:00:00.000,7200,0
Africa/Cairo,1988.04.30D23:00:00.000,7200,0
Africa/Cairo,1988.10.01D00:00:00.000,7200,0
Africa/Cairo,1989.05.05D23:00:00.000,7200,0
Africa/Cairo,1989.10.01D00:00:00.000,7200,0
Africa/Cairo,1990.04.30D23:00:00.000,7200,0
Africa/Cairo,1990.10.01D00:00:00.000,7200,0
Africa/Cairo,1991.04.30D23:00:00.000,7200,0
Africa/Cairo,1991.10.01D00:00:00.000,7200,0
Africa/Cairo,1992.04.30D23:00:00.000,7200,0
Africa/Cairo,1992.10.01D00:00:00.000,7200,0
Africa/Cairo,1993.04.30D23:00:00.000,7200,0
Africa/Cairo,1993.10.01D00:00:00.000,7200,0
Africa/Cairo,1994.04.30D23:00:00.000,7200,0
Africa/Cairo,1994.10.01D00:00:00.000,7200,0
Africa/Cairo,1995.04.27D22:00:00.000,7200,0
Africa/Cairo,1995.09.28D21:00:00.000,7200,0
Africa/Cairo,1996.04.25D22:00:00.000,7200,0
Africa/Cairo,1996.09.26D21:00:00.000,7200,0
Africa/Cairo,1997.04.24D22:00:00.000,7200,0
Africa/Cairo,1997.09.25D21:00:00.000,7200,0
Africa/Cairo,1998.04.23D22:00:00.000,7200,0
Africa/Cairo,1998.09.24D21:00:00.000,7200,0
Africa/Cairo,1999.04.29D22:00:00.000,7200,0
Africa/Cairo,1999.09.30D21:00:00.000,7200,0
Africa/Cairo,2000.04.27D22:00:00.000,7200,0
Africa/Cairo,2000.09.28D21:00:00.000,7200,0
Africa/Cairo,2001.04.26D22:00:00.000,7200,0
Africa/Cairo,2001.09.27D21:00:00.000,7200,0
Africa/Cairo,2002.04.25D22:00:00.000,7200,0
Africa/Cairo,2002.09.26D21:00:00.000,7200,0
Africa/Cairo,2003.04.24D22:00:00.000,7200,0
Africa/Cairo,2003.09.25D21:00:00.000,7200,0
Africa/Cairo,2004.04.29D22:00:00.000,7200,0
Africa/Cairo,2004.09.30D21:00:00.000,7200,0
Africa/Cairo,2005.04.28D22:00:00.000,7200,0
Africa/Cairo,2005.09.29D21:00:00.000,7200,0
Africa/Cairo,2006.04.27D22:00:00.000,7200,0
Africa/Cairo,2006.09.21D21:00:00.000,7200,0
Africa/Cairo,2007.04.26D22:00:00.000,7200,0
Africa/Cairo,2007.09.06D21:00:00.000,7200,0
Africa/Cairo,2008.04.24D22:00:00.000,7200,0
Africa/Cairo,2008.08.28D21:00:00.000,7200,0
Africa/Cairo,2009.04.23D22:00:00.000,7200,0
Africa/Cairo,2009.08.20D21:00:00.000,7200,0
Africa/Cairo,2010.04.29D22:00:00.000,7200,0
Africa/Cairo,2010.08.10D21:00:00.000,7200,0
Africa/Cairo,2010.09.09D22:00:00.000,7200,0
Africa/Cairo,2010.09.30D21:00:00.000,7200,0
Africa/Cairo,2014.05.15D22:00:00.000,7200,0
Africa/Cairo,2014.06.26D21:00:00.000,7200,0
Africa/Cairo,2014.07.31D22:00:00.000,7200,0
Africa/Cairo,2014.09.25D21:00:00.000,7200,0
Africa/Casablanca,1970.01.01D00:01:00.000,0,0
Africa/Casablanca,1974.06.24D00:00:00.000,0,3600
Africa/Casablanca,1974.08.31D23:00:00.000,0,0
Africa/Casablanca,1976.05.01D00:00:00.000,0,3600
Africa/Casablanca,1976.07.31D23:00:00.000,0,0
Africa/Casablanca,1977.05.01D00:00:00.000,0,3600
Africa/Casablanca,1977.09.27D23:00:00.000,0,0
Africa/Casablanca,1978.06.01D00:00:00.000,0,3600
Africa/Casablanca,1978.08.03D23:00:00.000,0,0
Africa/Casablanca,2008.06.01D00:00:00.000,0,3600
Africa/Casablanca,2008.08.31D23:00:00.000,0,0
Africa/Casablanca,2009.06.01D00:00:00.000,0,3600
Africa/Casablanca,2009.08.20D23:00:00.000,0,0
Africa/Casablanca,2010.05.02D00:00:00.000,0,3600
Africa/Casablanca,2010.08.07D23:00:00.000,0,0
Africa/Casablanca,2011.04.03D00:00:00.000,0,3600
Africa/Casablanca,2011.07.30D23:00:00.000,0,0
Africa/Casablanca,2012.04.29D02:00:00.000,0,3600
Africa/Casablanca,2012.07.20D02:00:00.000,0,0
Africa/Casablanca,2012.08.20D02:00:00.000,0,3600
Africa/Casablanca,2012.09.30D02:00:00.000,0,0
Africa/Casablanca,2013.04.28D02:00:00.000,0,3600
Africa/Casablanca,2013.07.07D02:00:00.000,0,0
Africa/Casablanca,2013.08.10D02:00:00.000,0,3600
Africa/Casablanca,2013.10.27D02:00:00.000,0,0
Africa/Casablanca,2014.03.30D02:00:00.000,0,3600
Africa/Casablanca,2014.06.28D02:00:00.000,0,0
Africa/Casablanca,2014.08.02D02:00:00.000,0,3600
Africa/Casablanca,2014.10.26D02:00:00.000,0,0
Africa/Casablanca,2015.03.29D02:00:00.000,0,3600
Africa/Casablanca,2015.06.14D02:00:00.000,0,0
Africa/Casablanca,2015.07.19D02:00:00.000,0,3600
Africa/Casablanca,2015.10.25D02:00:00.000,0,0
Africa/Casablanca,2016.03.27D02:00:00.000,0,3600
Africa/Casablanca,2016.06.05D02:00:00.000,0,0
Africa/Casablanca,2016.07.10D02:00:00.000,0,3600
Africa/Casablanca,2016.10.30D02:00:00.000,0,0
Africa/Casablanca,2017.03.26D02:00:00.000,0,3600
Africa/Casablanca,2017.05.21D02:00:00.000,0,0
Africa/Casablanca,2017.07.02D02:00:00.000,0,3600
Africa/Casablanca,2017.10.29D02:00:00.000,0,0
Africa/Casablanca,2018.03.25D02:00:00.000,0,3600
Africa/Casablanca,2018.05.13D02:00:00.000,0,0
Africa/Casablanca,2018.06.17D02:00:00.000,0,3600
Africa/Casablanca,2018.10.28D02:00:00.000,0,0
Africa/Casablanca,2019.03.31D02:00:00.000,0,3600
Africa/Casablanca,2019.05.05D02:00:00.000,0,0
Africa/Casablanca,2019.06.09D02:00:00.000,0,3600
Africa/Casablanca,2019.10.27D02:00:00.000,0,0
Africa/Casablanca,2020.03.29D02:00:00.000,0,3600
Africa/Casablanca,2020.04.19D02:00:00.000,0,0
Africa/Casablanca,2020.05.24D02:00:00.000,0,3600
Africa/Casablanca,2020.10.25D02:00:00.000,0,0
Africa/Casablanca,2021.03.28D02:00:00.000,0,3600
Africa/Casablanca,2021.04.11D02:00:00.000,0,0
Africa/Casablanca,2021.05.16D02:00:00.000,0,3600
Africa/Casablanca,2021.10.31D02:00:00.000,0,0
Africa/Casablanca,2022.05.08D02:00:00.000,0,3600
Africa/Casablanca,2022.10.30D02:00:00.000,0,0
Africa/Casablanca,2023.04.23D02:00:00.000,0,3600
Africa/Casablanca,2023.10.29D02:00:00.000,0,0
Africa/Casablanca,2024.04.14D02:00:00.000,0,3600
Africa/Casablanca,2024.10.27D02:00:00.000,0,0
Africa/Casablanca,2025.04.06D02:00:00.000,0,3600
Africa/Casablanca,2025.10.26D02:00:00.000,0,0
Africa/Casablanca,2026.03.29D02:00:00.000,0,3600
Africa/Casablanca,2026.10.25D02:00:00.000,0,0
Africa/Casablanca,2027.03.28D02:00:00.000,0,3600
Africa/Casablanca,2027.10.31D02:00:00.000,0,0
Africa/Casablanca,2028.03.26D02:00:00.000,0,3600
Africa/Casablanca,2028.10.29D02:00:00.000,0,0
Africa/Casablanca,2029.03.25D02:00:00.000,0,3600
Africa/Casablanca,2029.10.28D02:00:00.000,0,0
Africa/Ceuta,1970.01.01D00:01:00.000,3600,0
Africa/Ceuta,1974.06.24D00:00:00.000,3600,3600
Africa/Ceuta,1974.08.31D23:00:00.000,3600,0
Africa/Ceuta,1976.05.01D00:00:00.000,3600,3600
Africa/Ceuta,1976.07.31D23:00:00.000,3600,0
Africa/Ceuta,1977.05.01D00:00:00.000,3600,3600
Africa/Ceuta,1977.09.27D23:00:00.000,3600,0
Africa/Ceuta,1978.06.01D00:00:00.000,3600,3600
Africa/Ceuta,1978.08.03D23:00:00.000,3600,0
Africa/Ceuta,1986.03.30D01:00:00.000,3600,3600
Africa/Ceuta,1986.09.28D01:00:00.000,3600,0
Africa/Ceuta,1987.03.29D01:00:00.000,3600,3600
Africa/Ceuta,1987.09.27D01:00:00.000,3600,0
Africa/Ceuta,1988.03.27D01:00:00.000,3600,3600
Africa/Ceuta,1988.09.25D01:00:00.000,3600,0
Africa/Ceuta,1989.03.26D01:00:00.000,3600,3600
Africa/Ceuta,1989.09.24D01:00:00.000,3600,0
Africa/Ceuta,1990.03.25D01:00:00.000,3600,3600
Africa/Ceuta,1990.09.30D01:00:00.000,3600,0
Africa/Ceuta,1991.03.31D01:00:00.000,3600,3600
Africa/Ceuta,1991.09.29D01:00:00.000,3600,0
Africa/Ceuta,1992.03.29D01:00:00.000,3600,3600
Africa/Ceuta,1992.09.27D01:00:00.000,3600,0
Africa/Ceuta,1993.03.28D01:00:00.000,3600,3600
Africa/Ceuta,1993.09.26D01:00:00.000,3600,0
Africa/Ceuta,1994.03.27D01:00:00.000,3600,3600
Africa/Ceuta,1994.09.25D01:00:00.000,3600,0
Africa/Ceuta,1995.03.26D01:00:00.000,3600,3600
Africa/Ceuta,1995.09.24D01:00:00.000,3600,0
Africa/Ceuta,1996.03.31D01:00:00.000,3600,3600
Africa/Ceuta,1996.10.27D01:00:00.000,3600,0
Africa/Ceuta,1997.03.30D01:00:00.000,3600,3600
Africa/Ceuta,1997.10.26D01:00:00.000,3600,0
Africa/Ceuta,1998.03.29D01:00:00.000,3600,3600
Africa/Ceuta,1998.10.25D01:00:00.000,3600,0
Africa/Ceuta,1999.03.28D01:00:00.000,3600,3600
Africa/Ceuta,1999.10.31D01:00:00.000,3600,0
Africa/Ceuta,2000.03.26D01:00:00.000,3600,3600
Africa/Ceuta,2000.10.29D01:00:00.000,3600,0
Africa/Ceuta,2001.03.25D01:00:00.000,3600,3600
Africa/Ceuta,2001.10.28D01:00:00.000,3600,0
Africa/Ceuta,2002.03.31D01:00:00.000,3600,3600
Africa/Ceuta,2002.10.27D01:00:00.000,3600,0
Africa/Ceuta,2003.03.30D01:00:00.000,3600,3600
Africa/Ceuta,2003.10.26D01:00:00.000,3600,0
Africa/Ceuta,2004.03.28D01:00:00.000,3600,3600
Africa/Ceuta,2004.10.31D01:00:00.000,3600,0
Africa/Ceuta,2005.03.27D01:00:00.000,3600,3600
Africa/Ceuta,2005.10.30D01:00:00.000,3600,0
Africa/Ceuta,2006.03.26D01:00:00.000,3600,3600
Africa/Ceuta,2006.10.29D01:00:00.000,3600,0
Africa/Ceuta,2007.03.25D01:00:00.000,3600,3600
Africa/Ceuta,2007.10.28D01:00:00.000,3600,0
Africa/Ceuta,2008.03.30D01:00:00.000,3600,3600
Africa/Ceuta,2008.10.26D01:00:00.000,3600,0
Africa/Ceuta,2009.03.29D01:00:00.000,3600,3600
Africa/Ceuta,2009.10.25D01:00:00.000,3600,0
Africa/Ceuta,2010.03.28D01:00:00.000,3600,3600
Africa/Ceuta,2010.10.31D01:00:00.000,3600,0
Africa/Ceuta,2011.03.27D01:00:00.000,3600,3600
Africa/Ceuta,2011.10.30D01:00:00.000,3600,0
Africa/Ceuta,2012.03.25D01:00:00.000,3600,3600
Africa/Ceuta,2012.10.28D01:00:00.000,3600,0
Africa/Ceuta,2013.03.31D01:00:00.000,3600,3600
Africa/Ceuta,2013.10.27D01:00:00.000,3600,0
Africa/Ceuta,2014.03.30D01:00:00.000,3600,3600
Africa/Ceuta,2014.10.26D01:00:00.000,3600,0
Africa/Ceuta,2015.03.29D01:00:00.000,3600,3600
Africa/Ceuta,2015.10.25D01:00:00.000,3600,0
Africa/Ceuta,2016.03.27D01:00:00.000,3600,3600
Africa/Ceuta,2016.10.30D01:00:00.000,3600,0
Africa/Ceuta,2017.03.26D01:00:00.000,3600,3600
Africa/Ceuta,2017.10.29D01:00:00.000,3600,0
Africa/Ceuta,2018.03.25D01:00:00.000,3600,3600
Africa/Ceuta,2018.10.28D01:00:00.000,3600,0
Africa/Ceuta,2019.03.31D01:00:00.000,3600,3600
Africa/Ceuta,2019.10.27D01:00:00.000,3600,0
Africa/Ceuta,2020.03.29D01:00:00.000,3600,3600
Africa/Ceuta,2020.10.25D01:00:00.000,3600,0
Africa/Ceuta,2021.03.28D01:00:00.000,3600,3600
Africa/Ceuta,2021.10.31D01:00:00.000,3600,0
Africa/Ceuta,2022.03.27D01:00:00.000,3600,3600
Africa/Ceuta,2022.10.30D01:00:00.000,3600,0
Africa/Ceuta,2023.03.26D01:00:00.000,3600,3600
Africa/Ceuta,2023.10.29D01:00:00.000,3600,0
Africa/Ceuta,2024.03.31D01:00:00.000,3600,3600
Africa/Ceuta,2024.10.27D01:00:00.000,3600,0
Africa/Ceuta,2025.03.30D01:00:00.000,3600,3600
Africa/Ceuta,2025.10.26D01:00:00.000,3600,0
Africa/Ceuta,2026.03.29D01:00:00.000,3600,3600
Africa/Ceuta,2026.10.25D01:00:00.000,3600,0
Africa/Ceuta,2027.03.28D01:00:00.000,3600,3600
Africa/Ceuta,2027.10.31D01:00:00.000,3600,0
Africa/Ceuta,2028.03.26D01:00:00.000,3600,3600
Africa/Ceuta,2028.10.29D01:00:00.000,3600,0
Africa/Ceuta,2029.03.25D01:00:00.000,3600,3600
Africa/Ceuta,2029.10.28D01:00:00.000,3600,0
Africa/Conakry,1970.01.01D00:01:00.000,0,0
Africa/Dakar,1970.01.01D00:01:00.000,0,0
Africa/Dar_es_Salaam,1969.12.31D21:01:00.000,10800,0
Africa/Djibouti,1969.12.31D21:01:00.000,10800,0
Africa/Douala,1969.12.31D23:01:00.000,3600,0
Africa/El_Aaiun,1970.01.01D01:01:00.000,0,0
Africa/El_Aaiun,1976.05.01D00:00:00.000,0,3600
Africa/El_Aaiun,1976.07.31D23:00:00.000,0,0
Africa/El_Aaiun,1977.05.01D00:00:00.000,0,3600
Africa/El_Aaiun,1977.09.27D23:00:00.000,0,0
Africa/El_Aaiun,1978.06.01D00:00:00.000,0,3600
Africa/El_Aaiun,1978.08.03D23:00:00.000,0,0
Africa/El_Aaiun,2008.06.01D00:00:00.000,0,3600
Africa/El_Aaiun,2008.08.31D23:00:00.000,0,0
Africa/El_Aaiun,2009.06.01D00:00:00.000,0,3600
Africa/El_Aaiun,2009.08.20D23:00:00.000,0,0
Africa/El_Aaiun,2010.05.02D00:00:00.000,0,3600
Africa/El_Aaiun,2010.08.07D23:00:00.000,0,0
Africa/El_Aaiun,2011.04.03D00:00:00.000,0,3600
Africa/El_Aaiun,2011.07.30D23:00:00.000,0,0
Africa/El_Aaiun,2012.04.29D02:00:00.000,0,3600
Africa/El_Aaiun,2012.07.20D02:00:00.000,0,0
Africa/El_Aaiun,2012.08.20D02:00:00.000,0,3600
Africa/El_Aaiun,2012.09.30D02:00:00.000,0,0
Africa/El_Aaiun,2013.04.28D02:00:00.000,0,3600
Africa/El_Aaiun,2013.07.07D02:00:00.000,0,0
Africa/El_Aaiun,2013.08.10D02:00:00.000,0,3600
Africa/El_Aaiun,2013.10.27D02:00:00.000,0,0
Africa/El_Aaiun,2014.03.30D02:00:00.000,0,3600
Africa/El_Aaiun,2014.06.28D02:00:00.000,0,0
Africa/El_Aaiun,2014.08.02D02:00:00.000,0,3600
Africa/El_Aaiun,2014.10.26D02:00:00.000,0,0
Africa/El_Aaiun,2015.03.29D02:00:00.000,0,3600
Africa/El_Aaiun,2015.06.14D02:00:00.000,0,0
Africa/El_Aaiun,2015.07.19D02:00:00.000,0,3600
Africa/El_Aaiun,2015.10.25D02:00:00.000,0,0
Africa/El_Aaiun,2016.03.27D02:00:00.000,0,3600
Africa/El_Aaiun,2016.06.05D02:00:00.000,0,0
Africa/El_Aaiun,2016.07.10D02:00:00.000,0,3600
Africa/El_Aaiun,2016.10.30D02:00:00.000,0,0
Africa/El_Aaiun,2017.03.26D02:00:00.000,0,3600
Africa/El_Aaiun,2017.05.21D02:00:00.000,0,0
Africa/El_Aaiun,2017.07.02D02:00:00.000,0,3600
Africa/El_Aaiun,2017.10.29D02:00:00.000,0,0
Africa/El_Aaiun,2018.03.25D02:00:00.000,0,3600
Africa/El_Aaiun,2018.05.13D02:00:00.000,0,0
Africa/El_Aaiun,2018.06.17D02:00:00.000,0,3600
Africa/El_Aaiun,2018.10.28D02:00:00.000,0,0
Africa/El_Aaiun,2019.03.31D02:00:00.000,0,3600
Africa/El_Aaiun,2019.05.05D02:00:00.000,0,0
Africa/El_Aaiun,2019.06.09D02:00:00.000,0,3600
Africa/El_Aaiun,2019.10.27D02:00:00.000,0,0
Africa/El_Aaiun,2020.03.29D02:00:00.000,0,3600
Africa/El_Aaiun,2020.04.19D02:00:00.000,0,0
Africa/El_Aaiun,2020.05.24D02:00:00.000,0,3600
Africa/El_Aaiun,2020.10.25D02:00:00.000,0,0
Africa/El_Aaiun,2021.03.28D02:00:00.000,0,3600
Africa/El_Aaiun,2021.04.11D02:00:00.000,0,0
Africa/El_Aaiun,2021.05.16D02:00:00.000,0,3600
Africa/El_Aaiun,2021.10.31D02:00:00.000,0,0
Africa/El_Aaiun,2022.05.08D02:00:00.000,0,3600
Africa/El_Aaiun,2022.10.30D02:00:00.000,0,0
Africa/El_Aaiun,2023.04.23D02:00:00.000,0,3600
Africa/El_Aaiun,2023.10.29D02:00:00.000,0,0
Africa/El_Aaiun,2024.04.14D02:00:00.000,0,3600
Africa/El_Aaiun,2024.10.27D02:00:00.000,0,0
Africa/El_Aaiun,2025.04.06D02:00:00.000,0,3600
Africa/El_Aaiun,2025.10.26D02:00:00.000,0,0
Africa/El_Aaiun,2026.03.29D02:00:00.000,0,3600
Africa/El_Aaiun,2026.10.25D02:00:00.000,0,0
Africa/El_Aaiun,2027.03.28D02:00:00.000,0,3600
Africa/El_Aaiun,2027.10.31D02:00:00.000,0,0
Africa/El_Aaiun,2028.03.26D02:00:00.000,0,3600
Africa/El_Aaiun,2028.10.29D02:00:00.000,0,0
Africa/El_Aaiun,2029.03.25D02:00:00.000,0,3600
Africa/El_Aaiun,2029.10.28D02:00:00.000,0,0
Africa/Freetown,1970.01.01D00:01:00.000,0,0
Africa/Gaborone,1969.12.31D22:01:00.000,7200,0
Africa/Harare,1969.12.31D22:01:00.000,7200,0
Africa/Johannesburg,1969.12.31D22:01:00.000,7200,0
Africa/Juba,1969.12.31D22:01:00.000,10800,0
Africa/Juba,1970.04.30D22:00:00.000,10800,0
Africa/Juba,1970.10.14D21:00:00.000,10800,0
Africa/Juba,1971.04.29D22:00:00.000,10800,0
Africa/Juba,1971.10.14D21:00:00.000,10800,0
Africa/Juba,1972.04.29D22:00:00.000,10800,0
Africa/Juba,1972.10.14D21:00:00.000,10800,0
Africa/Juba,1973.04.28D22:00:00.000,10800,0
Africa/Juba,1973.10.14D21:00:00.000,10800,0
Africa/Juba,1974.04.27D22:00:00.000,10800,0
Africa/Juba,1974.10.14D21:00:00.000,10800,0
Africa/Juba,1975.04.26D22:00:00.000,10800,0
Africa/Juba,1975.10.14D21:00:00.000,10800,0
Africa/Juba,1976.04.24D22:00:00.000,10800,0
Africa/Juba,1976.10.14D21:00:00.000,10800,0
Africa/Juba,1977.04.23D22:00:00.000,10800,0
Africa/Juba,1977.10.14D21:00:00.000,10800,0
Africa/Juba,1978.04.29D22:00:00.000,10800,0
Africa/Juba,1978.10.14D21:00:00.000,10800,0
Africa/Juba,1979.04.28D22:00:00.000,10800,0
Africa/Juba,1979.10.14D21:00:00.000,10800,0
Africa/Juba,1980.04.26D22:00:00.000,10800,0
Africa/Juba,1980.10.14D21:00:00.000,10800,0
Africa/Juba,1981.04.25D22:00:00.000,10800,0
Africa/Juba,1981.10.14D21:00:00.000,10800,0
Africa/Juba,1982.04.24D22:00:00.000,10800,0
Africa/Juba,1982.10.14D21:00:00.000,10800,0
Africa/Juba,1983.04.23D22:00:00.000,10800,0
Africa/Juba,1983.10.14D21:00:00.000,10800,0
Africa/Juba,1984.04.28D22:00:00.000,10800,0
Africa/Juba,1984.10.14D21:00:00.000,10800,0
Africa/Juba,1985.04.27D22:00:00.000,10800,0
Africa/Juba,1985.10.14D21:00:00.000,10800,0
Africa/Kampala,1969.12.31D21:01:00.000,10800,0
Africa/Khartoum,1969.12.31D22:01:00.000,10800,0
Africa/Khartoum,1970.04.30D22:00:00.000,10800,0
Africa/Khartoum,1970.10.14D21:00:00.000,10800,0
Africa/Khartoum,1971.04.29D22:00:00.000,10800,0
Africa/Khartoum,1971.10.14D21:00:00.000,10800,0
Africa/Khartoum,1972.04.29D22:00:00.000,10800,0
Africa/Khartoum,1972.10.14D21:00:00.000,10800,0
Africa/Khartoum,1973.04.28D22:00:00.000,10800,0
Africa/Khartoum,1973.10.14D21:00:00.000,10800,0
Africa/Khartoum,1974.04.27D22:00:00.000,10800,0
Africa/Khartoum,1974.10.14D21:00:00.000,10800,0
Africa/Khartoum,1975.04.26D22:00:00.000,10800,0
Africa/Khartoum,1975.10.14D21:00:00.000,10800,0
Africa/Khartoum,1976.04.24D22:00:00.000,10800,0
Africa/Khartoum,1976.10.14D21:00:00.000,10800,0
Africa/Khartoum,1977.04.23D22:00:00.000,10800,0
Africa/Khartoum,1977.10.14D21:00:00.000,10800,0
Africa/Khartoum,1978.04.29D22:00:00.000,10800,0
Africa/Khartoum,1978.10.14D21:00:00.000,10800,0
Africa/Khartoum,1979.04.28D22:00:00.000,10800,0
Africa/Khartoum,1979.10.14D21:00:00.000,10800,0
Africa/Khartoum,1980.04.26D22:00:00.000,10800,0
Africa/Khartoum,1980.10.14D21:00:00.000,10800,0
Africa/Khartoum,1981.04.25D22:00:00.000,10800,0
Africa/Khartoum,1981.10.14D21:00:00.000,10800,0
Africa/Khartoum,1982.04.24D22:00:00.000,10800,0
Africa/Khartoum,1982.10.14D21:00:00.000,10800,0
Africa/Khartoum,1983.04.23D22:00:00.000,10800,0
Africa/Khartoum,1983.10.14D21:00:00.000,10800,0
Africa/Khartoum,1984.04.28D22:00:00.000,10800,0
Africa/Khartoum,1984.10.14D21:00:00.000,10800,0
Africa/Khartoum,1985.04.27D22:00:00.000,10800,0
Africa/Khartoum,1985.10.14D21:00:00.000,10800,0
Africa/Kigali,1969.12.31D22:01:00.000,7200,0
Africa/Kinshasa,1969.12.31D23:01:00.000,3600,0
Africa/Lagos,1969.12.31D23:01:00.000,3600,0
Africa/Libreville,1969.12.31D23:01:00.000,3600,0
Africa/Lome,1970.01.01D00:01:00.000,0,0
Africa/Luanda,1969.12.31D23:01:00.000,3600,0
Africa/Lubumbashi,1969.12.31D22:01:00.000,7200,0
Africa/Lusaka,1969.12.31D22:01:00.000,7200,0
Africa/Malabo,1969.12.31D23:01:00.000,3600,0
Africa/Maputo,1969.12.31D22:01:00.000,7200,0
Africa/Maseru,1969.12.31D22:01:00.000,7200,0
Africa/Mbabane,1969.12.31D22:01:00.000,7200,0
Africa/Mogadishu,1969.12.31D21:01:00.000,10800,0
Africa/Monrovia,1970.01.01D00:45:30.000,0,0
Africa/Nairobi,1969.12.31D21:01:00.000,10800,0
Africa/Ndjamena,1969.12.31D23:01:00.000,3600,0
Africa/Ndjamena,1979.10.13D23:00:00.000,3600,0
Africa/Ndjamena,1980.03.07D22:00:00.000,3600,0
Africa/Niamey,1969.12.31D23:01:00.000,3600,0
Africa/Nouakchott,1970.01.01D00:01:00.000,0,0
Africa/Ouagadougou,1970.01.01D00:01:00.000,0,0
Africa/Porto-Novo,1969.12.31D23:01:00.000,3600,0
Africa/Sao_Tome,1970.01.01D00:01:00.000,0,0
Africa/Timbuktu,1970.01.01D00:01:00.000,0,0
Africa/Tripoli,1969.12.31D22:01:00.000,7200,0
Africa/Tripoli,1982.03.31D23:00:00.000,7200,0
Africa/Tripoli,1982.09.30D22:00:00.000,7200,0
Africa/Tripoli,1983.03.31D23:00:00.000,7200,0
Africa/Tripoli,1983.09.30D22:00:00.000,7200,0
Africa/Tripoli,1984.03.31D23:00:00.000,7200,0
Africa/Tripoli,1984.09.30D22:00:00.000,7200,0
Africa/Tripoli,1985.04.05D23:00:00.000,7200,0
Africa/Tripoli,1985.09.30D22:00:00.000,7200,0
Africa/Tripoli,1986.04.03D23:00:00.000,7200,0
Africa/Tripoli,1986.10.02D22:00:00.000,7200,0
Africa/Tripoli,1987.03.31D23:00:00.000,7200,0
Africa/Tripoli,1987.09.30D22:00:00.000,7200,0
Africa/Tripoli,1988.03.31D23:00:00.000,7200,0
Africa/Tripoli,1988.09.30D22:00:00.000,7200,0
